Book,,Author,Time,Date Started,Date Ended,Days Taken,Min Per Day,Year,Pages,Speed,Year,Minutes (185890.96666666665),Speed Graph,URL,
Reamde,,Neal Stephenson,38:34:00,1 Nov 2011,21 Dec 2011,51,45,20 Sep 2011,1056,21,2011,"2,314",[][],http://ecx.images-amazon.com/images/I/41M6ip5r3NL._SL160.jpg,
Outlander,,Diana Gabaldon,32:42:00,2 Feb 2012,14 Feb 2012,13,151,1 Jan 1991,656,50,2012,"1,962",[][][][][][][][],,
Harry Potter and the Order of Phoenix,,J.K. Rowling,26:22:38,10 Dec 2010,5 Jan 2011,26,61,21 Jun 2003,870,33,2011,"1,583",[][][],http://ecx.images-amazon.com/images/I/51BH8S8FKSL._SL160.jpg,
The Girl Who Kicked the Hornet's Nest,,Stieg Larsson,25:09:39,22 Jan 2012,1 Feb 2012,11,137,1 Jan 2007,563,51,2012,"1,510",[][][][][][][],http://audioliterate.com/wp-content/uploads/2012/02/The-Girl-Who-Kicked-the-Hornets-Nest-The-Millennium-Trilogy-Book-3.jpg,
Steve Jobs,,Walter Isaacson,25:07:00,26 Oct 2011,31 Oct 2011,6,251,24 Oct 2011,656,109,2011,"1,507",[][][][][][][][][][][][][],http://ecx.images-amazon.com/images/I/41TNSBq4F5L._SL160.jpg,
The Lion's Game,,Nelson DeMille,24:52:00,18 Oct 2011,25 Oct 2011,8,187,6 Jan 2000,688,86,2011,"1,492",[][][][][][][][][],http://ecx.images-amazon.com/images/I/51uds%2BrRzuL._SL160.jpg,
The Host,,Stephanie Meyer,23:05:00,12 Jul 2010,16 Aug 2010,35,40,1 May 2008,619,18,2010,"1,385",[][],http://ecx.images-amazon.com/images/I/41eiHNfOmjL._SL160.jpg,
Harry Potter and the Deathly Hollows,,J.K. Rowling,21:38:30,17 Jan 2011,1 Feb 2011,15,87,21 Jul 2007,784,52,2011,"1,299",[][][][],http://ecx.images-amazon.com/images/I/51CJ3bmBzlL._SL160.jpg,
The Girl Who Played with Fire,,Stieg Larsson,20:52:00,20 Sep 2011,4 Oct 2011,15,83,1 Jan 2006,630,42,2011,"1,252",[][][][],http://ecx.images-amazon.com/images/I/61zJ363UB9L._SL160.jpg,
Harry Potter and the Goblet of Fire,,J.K. Rowling,20:36:25,24 Nov 2010,10 Dec 2010,16,77,8 Jul 2000,734,46,2010,"1,236",[][][][],http://ecx.images-amazon.com/images/I/51BKEV%2By7EL._SL160.jpg,
Breaking Dawn,,Stephanie Meyer,20:34:00,4 Jul 2009,17 Jul 2009,13,95,1 Aug 2008,756,58,2009,"1,234",[][][][][],http://ecx.images-amazon.com/images/I/41vy798SRbL._SL160.jpg,
The Mote in God's Eyes,,"Larry Niven, Jerry Pournelle",20:27:00,22 Aug 2011,5 Sep 2011,15,82,1 Jan 1974,537,36,2011,"1,227",[][][][],http://ecx.images-amazon.com/images/I/51FDQlLeBkL._SL160.jpg,
The Complete Stories of Sherlock Holmes,,Arthur Conan Doyle,20:16:00,7 Jan 2010,16 Feb 2010,41,30,,,,2010,"1,216",[][],http://ecx.images-amazon.com/images/I/516T+2dfYjL._SL175_.jpg,
Harry Potter and the Half Blood Prince,,J.K. Rowling,19:11:35,5 Jan 2011,17 Jan 2011,12,96,16 Jul 2005,652,54,2011,"1,152",[][][][][],http://ecx.images-amazon.com/images/I/51JTPF5ZSNL._SL160.jpg,
The Fellowship of the Ring,,J.R.R. Tolkien,19:10:53,10 Apr 2011,1 May 2011,21,55,24 Jul 1954,531,25,2011,"1,151",[][][],http://ecx.images-amazon.com/images/I/41Ta5-vOB2L._SL160.jpg,
The Girl with the Dragon Tattoo,,Stieg Larsson,18:50:00,14 Aug 2011,21 Aug 2011,8,141,1 Jan 2005,590,74,2011,"1,130",[][][][][][][],http://ecx.images-amazon.com/images/I/51qVo7%2BUPbL._SL160.jpg,
Angels and Demons,,Dan Brown,18:33:00,,13 Jun 2009,,0,1 May 2000,480,,2009,"1,113",,http://ecx.images-amazon.com/images/I/51MY9Q410WL._SL160.jpg,
State of Fear,,Michael Crichton,18:07:00,7 Jul 2011,14 Jul 2011,7,155,1 Nov 2004,623,89,2011,"1,087",[][][][][][][][],http://ecx.images-amazon.com/images/I/41X5HW7F34L._SL100.jpg,
The Lost Symbol,,Dan Brown,17:46:00,30 Sep 2009,19 Oct 2009,20,53,1 Sep 2009,670,34,2009,"1,066",[][][],http://ecx.images-amazon.com/images/I/51jHvD-ZUrL._SL160.jpg,
Consent to Kill,,Vince Flynn,17:16:00,15 Oct 2009,20 Nov 2009,37,28,11 Oct 2005,480,13,2009,"1,036",[],http://ecx.images-amazon.com/images/I/51UkCU5qkgL._SL160.jpg,
The Fifth Woman,,Henning Mankell,17:04:48,8 Jan 2012,18 Jan 2012,11,93,13 Apr 2004,448,41,2012,"1,025",[][][][][],http://ecx.images-amazon.com/images/I/51HFc8f7cLL._SL160.jpg,
Black Hills,,Nora Roberts,16:51:00,6 Aug 2009,1 Sep 2009,26,39,29 May 2009,480,18,2009,"1,011",[][],http://ecx.images-amazon.com/images/I/51%2BvFtmwsNL._SL160.jpg,
Transfer of Power,,Vince Flynn,16:48:00,27 Jul 2011,31 Jul 2011,5,202,1 Jan 1999,416,83,2011,"1,008",[][][][][][][][][][],http://ecx.images-amazon.com/images/I/51Am1og%2BeLL._SL100.jpg,
The Two Towers,,J.R.R. Tolkien,16:45:51,1 May 2011,13 May 2011,12,84,11 Nov 1954,464,39,2011,"1,006",[][][][],http://ecx.images-amazon.com/images/I/31RYaLyTfTL._SL160.jpg,
The Da Vinci Code,,Dan Brown,16:43:00,18 Oct 2010,13 Nov 2010,26,39,1 Jan 2003,484,19,2010,"1,003",[][],http://ecx.images-amazon.com/images/I/51-fcrLIO0L._SL160.jpg,
The Da Vinci Code,,Dan Brown,16:43:00,,21 Sep 2009,,0,1 Jan 2003,484,,2009,"1,003",,http://ecx.images-amazon.com/images/I/51-fcrLIO0L._SL160.jpg,
Eclipse,,Stephanie Meyer,16:31:00,29 Jun 2009,4 Jul 2009,5,198,1 Aug 2007,629,126,2009,991,[][][][][][][][][][],http://ecx.images-amazon.com/images/I/41G7PDsY%2B2L._SL160.jpg,
The Return of the King,,J.R.R. Tolkien,15:26:33,13 May 2011,24 May 2011,11,84,20 Oct 1955,416,38,2011,927,[][][][],http://ecx.images-amazon.com/images/I/213PTkHsfXL._SL160.jpg,
The Poet,,Michael Connelly,15:21:00,1 Jan 2010,6 Jan 2010,6,154,,480,80,2010,921,[][][][][][][][],http://ecx.images-amazon.com/images/I/51zLUoDoVLL._SL160.jpg,
Phantoms,,Dean Koontz,14:43:00,1 Sep 2009,29 Sep 2009,29,30,1 Mar 1983,352,12,2009,883,[][],http://ecx.images-amazon.com/images/I/51H5G0FXNrL._SL160.jpg,
New Moon,,Stephanie Meyer,14:35:20,20 Jun 2009,29 Jun 2009,9,97,1 Aug 2006,563,63,2009,875,[][][][][],http://ecx.images-amazon.com/images/I/410Tyb4tc0L._SL160.jpg,
Separation of Power,,Vince Flynn,14:00:00,6 Sep 2011,13 Sep 2011,8,105,1 Jan 2011,368,46,2011,840,[][][][][],http://ecx.images-amazon.com/images/I/51F49uMyuVL._SL160.jpg,
The Strain,,Guillermo del Toro and Chuck Hogan,13:36:00,14 Jul 2011,22 Jul 2011,8,102,2 Jun 2009,416,52,2011,816,[][][][][],http://ecx.images-amazon.com/images/I/51Idg%2BoHg7L._SL100.jpg,
The Private Patient,,P.D. James,13:35:00,2 Apr 2010,12 Jun 2010,72,11,18 Nov 2008,416,6,2010,815,[],http://ecx.images-amazon.com/images/I/51Rfg1YblsL._SL160.jpg,
Memorial Day,,Vince Flynn,13:20:00,22 Dec 2011,28 Dec 2011,7,114,1 Jan 2004,407,58,2011,800,[][][][][][],http://ecx.images-amazon.com/images/I/51lgCipe%2BKL._SL160.jpg,
Scarpetta,,Patricia Cornwell,13:14:00,1 Jul 2011,7 Jul 2011,6,132,1 Jan 2008,508,85,2011,794,[][][][][][][],http://ecx.images-amazon.com/images/I/51OVnDkNc1L._SL160.jpg,
Executive Power,,Vince Flynn,13:03:00,9 Oct 2011,12 Oct 2011,4,196,6 May 2003,384,96,2011,783,[][][][][][][][][][],http://ecx.images-amazon.com/images/I/517bhw-AtSL._SL160.jpg,
Lightning,,Dean Koontz,12:58:00,5 Oct 2011,8 Oct 2011,4,195,12 Jan 1988,351,88,2011,778,[][][][][][][][][][],http://ecx.images-amazon.com/images/I/41ZFfdDQIyL._SL160.jpg,
The 7 Habits of Highly Effective People,,Stephen R. Covey,12:58:00,13 Jun 2010,12 Jul 2010,30,26,1 Jan 1989,358,12,2010,778,[],http://ecx.images-amazon.com/images/I/51Osk63EaBL._SL160.jpg,
Twilight,,Stephanie Meyer,12:56:00,14 Jun 2009,20 Jun 2009,7,111,5 Oct 2005,498,71,2009,776,[][][][][][],http://ecx.images-amazon.com/images/I/41mKAzgVLqL._SL160.jpg,
Fear Nothing,,Dean Koontz,12:39:03,9 Jun 2011,17 Jun 2011,8,95,1 Jan 1997,373,47,2011,759,[][][][][],http://ecx.images-amazon.com/images/I/414krtnQGvL._SL160.jpg,
Death by Black Hole,,Neil deGrasse Tyson,12:08:00,3 Aug 2011,8 Aug 2011,6,121,22 Jan 2007,384,64,2011,728,[][][][][][],http://ecx.images-amazon.com/images/I/41QrCMtFHUL._SL160.jpg,
Digital Fortress,,Dan Brown,11:52:00,18 Jul 2009,5 Aug 2009,19,37,1 Jan 1998,431,23,2009,712,[][],http://ecx.images-amazon.com/images/I/51vf4zIKmWL._SL160.jpg,
Harry Potter and the Prisoner of Azkaban,,J.K. Rowling,11:48:09,17 Nov 2010,24 Nov 2010,7,101,8 Jul 1999,435,62,2010,708,[][][][][],http://ecx.images-amazon.com/images/I/512t2MI-I3L._SL160.jpg,
The Third Option,,Vince Flynn,11:48:00,9 Aug 2011,13 Aug 2011,5,142,1 Jan 2000,358,72,2011,708,[][][][][][][],http://ecx.images-amazon.com/images/I/51iYUG4NmUL._SL160.jpg,
Mockingjay,,Suzanne Collins,11:43:00,1 Aug 2011,2 Aug 2011,2,352,24 Aug 2010,400,200,2011,703,[][][][][][][][][][][][][][][][][][],http://ecx.images-amazon.com/images/I/41k66TFC43L._SL160.jpg,
Catching Fire,,Suzanne Collins,11:41:00,22 Jul 2011,26 Jul 2011,4,175,1 Jan 2009,391,98,2011,701,[][][][][][][][][],http://ecx.images-amazon.com/images/I/51nTMA60fiL._SL160.jpg,
The Lovely Bones,,Alice Sebold,11:38:00,9 Sep 2010,18 Oct 2010,39,18,1 Jan 2002,328,8,2010,698,[],http://ecx.images-amazon.com/images/I/415TqWrMKaL._SL160.jpg,
Star Wars - Fate of the Jedi: Abyss,,Troy Denning,11:18:00,28 Dec 2011,7 Jan 2012,10,68,18 Aug 2009,332,33,2012,678,[][][],http://ecx.images-amazon.com/images/I/51xoVeuTJ9L._SL160.jpg,
The Scarecrow,,Michael Connelly,11:17:00,27 Aug 2010,9 Sep 2010,14,48,26 May 2009,448,32,2010,677,[][],http://ecx.images-amazon.com/images/I/51sJBOCKG5L._SL160.jpg,
Experiencing God,,Henry T Blackaby,11:16:36,24 May 2011,9 Jun 2011,16,42,,337,21,2011,677,[][],http://ecx.images-amazon.com/images/I/516TKx9nc7L._SL160.jpg,
The Hunger Games,,Suzanne Collins,11:11:38,17 Jun 2011,19 Jun 2011,2,336,14 Sep 2008,384,192,2011,672,[][][][][][][][][][][][][][][][][],http://ecx.images-amazon.com/images/I/41VwRHS2xAL._SL160.jpg,
The Hobbit,,J.R.R. Tolkien,11:04:14,15 Mar 2011,10 Apr 2011,26,26,1 Jan 1937,310,12,2011,664,[],http://ecx.images-amazon.com/images/I/6113XDPUrVL._SL160.jpg,
Star Wars Episode II: Attack of the Clones,,R.A. Salvatore,10:20:00,21 Nov 2009,31 Dec 2009,41,15,23 Apr 2002,336,8,2009,620,[],http://ecx.images-amazon.com/images/I/51r2eA-1VLL._SL160.jpg,
Star Wars - Fate of the Jedi: Outcast,,Aaron Allston,10:12:00,14 Sep 2011,19 Sep 2011,6,102,24 Mar 2009,318,53,2011,612,[][][][][],http://ecx.images-amazon.com/images/I/51anmm4FRNL._SL160.jpg,
Jaws,,Peter Benchley,09:39:34,15 Feb 2011,1 Mar 2011,14,41,1 Jan 1974,311,22,2011,580,[][],http://ecx.images-amazon.com/images/I/41EoUWlm5YL._SL160.jpg,
The Purpose Driven Life,,Rick Warren,09:02:00,19 Jun 2011,26 Jun 2011,7,77,1 Jan 2002,334,48,2011,542,[][][][],http://ecx.images-amazon.com/images/I/51DvjiOUaOL._SL160.jpg,
